== startdev 2023-07-31T16:01:00Z Start Airflow local containers
Attaching to airflow-airflow-init-1, airflow-airflow-scheduler-1, airflow-airflow-triggerer-1, airflow-airflow-webserver-1, airflow-airflow-worker-1, airflow-postgres-1, airflow-redis-1
airflow-airflow-init-1       | 
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.312+0000[0m] {[34mdag.py:[0m3508} INFO[0m - Setting next_dagrun for my_data_pipeline to 2023-06-04T00:00:00+00:00, run_after=2023-06-05T00:00:00+00:00[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.389+0000[0m] {[34mscheduler_job_runner.py:[0m412} INFO[0m - 1 tasks up for execution:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-03T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.389+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG my_data_pipeline has 0/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.389+0000[0m] {[34mscheduler_job_runner.py:[0m587} INFO[0m - Setting the following tasks to queued state:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-03T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.393+0000[0m] {[34mscheduler_job_runner.py:[0m625} INFO[0m - Sending TaskInstanceKey(dag_id='my_data_pipeline', task_id='extract_data', run_id='scheduled__2023-06-03T00:00:00+00:00', try_number=1, map_index=-1) to executor with priority 3 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.393+0000[0m] {[34mbase_executor.py:[0m147} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'my_data_pipeline', 'extract_data', 'scheduled__2023-06-03T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/test_dag.py'][0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.440+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state queued for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='extract_data', run_id='scheduled__2023-06-03T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.447+0000[0m] {[34mscheduler_job_runner.py:[0m703} INFO[0m - Setting external_id for <TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-03T00:00:00+00:00 [queued]> to f605279f-8fd2-49a1-a932-66db10b00f06[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.506+0000[0m] {[34mdag.py:[0m3508} INFO[0m - Setting next_dagrun for my_data_pipeline to 2023-06-05T00:00:00+00:00, run_after=2023-06-06T00:00:00+00:00[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.587+0000[0m] {[34mscheduler_job_runner.py:[0m412} INFO[0m - 1 tasks up for execution:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-04T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.587+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG my_data_pipeline has 1/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.588+0000[0m] {[34mscheduler_job_runner.py:[0m587} INFO[0m - Setting the following tasks to queued state:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-04T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.592+0000[0m] {[34mscheduler_job_runner.py:[0m625} INFO[0m - Sending TaskInstanceKey(dag_id='my_data_pipeline', task_id='extract_data', run_id='scheduled__2023-06-04T00:00:00+00:00', try_number=1, map_index=-1) to executor with priority 3 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.593+0000[0m] {[34mbase_executor.py:[0m147} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'my_data_pipeline', 'extract_data', 'scheduled__2023-06-04T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/test_dag.py'][0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.644+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state queued for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='extract_data', run_id='scheduled__2023-06-04T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.657+0000[0m] {[34mscheduler_job_runner.py:[0m703} INFO[0m - Setting external_id for <TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-04T00:00:00+00:00 [queued]> to 0b054356-94d7-4952-bbb5-5acd5b2098ee[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.698+0000[0m] {[34mdag.py:[0m3508} INFO[0m - Setting next_dagrun for my_data_pipeline to 2023-06-06T00:00:00+00:00, run_after=2023-06-07T00:00:00+00:00[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.783+0000[0m] {[34mscheduler_job_runner.py:[0m412} INFO[0m - 1 tasks up for execution:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-05T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.783+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG my_data_pipeline has 2/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.783+0000[0m] {[34mscheduler_job_runner.py:[0m587} INFO[0m - Setting the following tasks to queued state:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-05T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.788+0000[0m] {[34mscheduler_job_runner.py:[0m625} INFO[0m - Sending TaskInstanceKey(dag_id='my_data_pipeline', task_id='extract_data', run_id='scheduled__2023-06-05T00:00:00+00:00', try_number=1, map_index=-1) to executor with priority 3 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.788+0000[0m] {[34mbase_executor.py:[0m147} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'my_data_pipeline', 'extract_data', 'scheduled__2023-06-05T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/test_dag.py'][0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.836+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state queued for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='extract_data', run_id='scheduled__2023-06-05T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.846+0000[0m] {[34mscheduler_job_runner.py:[0m703} INFO[0m - Setting external_id for <TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-05T00:00:00+00:00 [queued]> to 9eba5484-52b9-48f3-8c39-bd730949345b[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.878+0000[0m] {[34mdag.py:[0m3508} INFO[0m - Setting next_dagrun for my_data_pipeline to 2023-06-07T00:00:00+00:00, run_after=2023-06-08T00:00:00+00:00[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.997+0000[0m] {[34mscheduler_job_runner.py:[0m412} INFO[0m - 1 tasks up for execution:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-06T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.997+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG my_data_pipeline has 3/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:02.997+0000[0m] {[34mscheduler_job_runner.py:[0m587} INFO[0m - Setting the following tasks to queued state:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-06T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.002+0000[0m] {[34mscheduler_job_runner.py:[0m625} INFO[0m - Sending TaskInstanceKey(dag_id='my_data_pipeline', task_id='extract_data', run_id='scheduled__2023-06-06T00:00:00+00:00', try_number=1, map_index=-1) to executor with priority 3 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.002+0000[0m] {[34mbase_executor.py:[0m147} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'my_data_pipeline', 'extract_data', 'scheduled__2023-06-06T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/test_dag.py'][0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.066+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state queued for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='extract_data', run_id='scheduled__2023-06-06T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.090+0000[0m] {[34mscheduler_job_runner.py:[0m703} INFO[0m - Setting external_id for <TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-06T00:00:00+00:00 [queued]> to 3bbf0c32-b5e0-40df-ae18-478e9562da72[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.127+0000[0m] {[34mdag.py:[0m3508} INFO[0m - Setting next_dagrun for my_data_pipeline to 2023-06-08T00:00:00+00:00, run_after=2023-06-09T00:00:00+00:00[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.261+0000[0m] {[34mscheduler_job_runner.py:[0m412} INFO[0m - 1 tasks up for execution:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-07T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.261+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG my_data_pipeline has 4/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.261+0000[0m] {[34mscheduler_job_runner.py:[0m587} INFO[0m - Setting the following tasks to queued state:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-07T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.265+0000[0m] {[34mscheduler_job_runner.py:[0m625} INFO[0m - Sending TaskInstanceKey(dag_id='my_data_pipeline', task_id='extract_data', run_id='scheduled__2023-06-07T00:00:00+00:00', try_number=1, map_index=-1) to executor with priority 3 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.265+0000[0m] {[34mbase_executor.py:[0m147} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'my_data_pipeline', 'extract_data', 'scheduled__2023-06-07T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/test_dag.py'][0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.326+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state queued for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='extract_data', run_id='scheduled__2023-06-07T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.332+0000[0m] {[34mscheduler_job_runner.py:[0m703} INFO[0m - Setting external_id for <TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-07T00:00:00+00:00 [queued]> to e2d51919-2925-4b5f-8d8a-aa97fb69fde5[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.369+0000[0m] {[34mdag.py:[0m3508} INFO[0m - Setting next_dagrun for my_data_pipeline to 2023-06-09T00:00:00+00:00, run_after=2023-06-10T00:00:00+00:00[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.480+0000[0m] {[34mscheduler_job_runner.py:[0m412} INFO[0m - 1 tasks up for execution:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-08T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.480+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG my_data_pipeline has 5/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.480+0000[0m] {[34mscheduler_job_runner.py:[0m587} INFO[0m - Setting the following tasks to queued state:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-08T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.483+0000[0m] {[34mscheduler_job_runner.py:[0m625} INFO[0m - Sending TaskInstanceKey(dag_id='my_data_pipeline', task_id='extract_data', run_id='scheduled__2023-06-08T00:00:00+00:00', try_number=1, map_index=-1) to executor with priority 3 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.484+0000[0m] {[34mbase_executor.py:[0m147} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'my_data_pipeline', 'extract_data', 'scheduled__2023-06-08T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/test_dag.py'][0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.529+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state queued for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='extract_data', run_id='scheduled__2023-06-08T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.536+0000[0m] {[34mscheduler_job_runner.py:[0m703} INFO[0m - Setting external_id for <TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-08T00:00:00+00:00 [queued]> to 6a30398f-e7cb-4977-8fcd-3c383d9523e9[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.567+0000[0m] {[34mdag.py:[0m3508} INFO[0m - Setting next_dagrun for my_data_pipeline to 2023-06-10T00:00:00+00:00, run_after=2023-06-11T00:00:00+00:00[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.710+0000[0m] {[34mscheduler_job_runner.py:[0m412} INFO[0m - 1 tasks up for execution:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-09T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.710+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG my_data_pipeline has 6/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.711+0000[0m] {[34mscheduler_job_runner.py:[0m587} INFO[0m - Setting the following tasks to queued state:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-09T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.713+0000[0m] {[34mscheduler_job_runner.py:[0m625} INFO[0m - Sending TaskInstanceKey(dag_id='my_data_pipeline', task_id='extract_data', run_id='scheduled__2023-06-09T00:00:00+00:00', try_number=1, map_index=-1) to executor with priority 3 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.714+0000[0m] {[34mbase_executor.py:[0m147} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'my_data_pipeline', 'extract_data', 'scheduled__2023-06-09T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/test_dag.py'][0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.776+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state queued for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='extract_data', run_id='scheduled__2023-06-09T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.782+0000[0m] {[34mscheduler_job_runner.py:[0m703} INFO[0m - Setting external_id for <TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-09T00:00:00+00:00 [queued]> to 5b0539c2-e0d4-48e5-a342-716bcdca8462[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.815+0000[0m] {[34mdag.py:[0m3508} INFO[0m - Setting next_dagrun for my_data_pipeline to 2023-06-11T00:00:00+00:00, run_after=2023-06-12T00:00:00+00:00[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.984+0000[0m] {[34mscheduler_job_runner.py:[0m412} INFO[0m - 1 tasks up for execution:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-10T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.984+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG my_data_pipeline has 7/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.984+0000[0m] {[34mscheduler_job_runner.py:[0m587} INFO[0m - Setting the following tasks to queued state:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-10T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.987+0000[0m] {[34mscheduler_job_runner.py:[0m625} INFO[0m - Sending TaskInstanceKey(dag_id='my_data_pipeline', task_id='extract_data', run_id='scheduled__2023-06-10T00:00:00+00:00', try_number=1, map_index=-1) to executor with priority 3 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:03.988+0000[0m] {[34mbase_executor.py:[0m147} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'my_data_pipeline', 'extract_data', 'scheduled__2023-06-10T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/test_dag.py'][0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:04.108+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state queued for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='extract_data', run_id='scheduled__2023-06-10T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:04.126+0000[0m] {[34mscheduler_job_runner.py:[0m703} INFO[0m - Setting external_id for <TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-10T00:00:00+00:00 [queued]> to ea29406a-80ba-4945-b683-b31bc2479ac1[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:04.164+0000[0m] {[34mdag.py:[0m3508} INFO[0m - Setting next_dagrun for my_data_pipeline to 2023-06-12T00:00:00+00:00, run_after=2023-06-13T00:00:00+00:00[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:04.366+0000[0m] {[34mscheduler_job_runner.py:[0m412} INFO[0m - 1 tasks up for execution:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-11T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:04.366+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG my_data_pipeline has 8/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:04.367+0000[0m] {[34mscheduler_job_runner.py:[0m587} INFO[0m - Setting the following tasks to queued state:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-11T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:04.370+0000[0m] {[34mscheduler_job_runner.py:[0m625} INFO[0m - Sending TaskInstanceKey(dag_id='my_data_pipeline', task_id='extract_data', run_id='scheduled__2023-06-11T00:00:00+00:00', try_number=1, map_index=-1) to executor with priority 3 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:04.370+0000[0m] {[34mbase_executor.py:[0m147} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'my_data_pipeline', 'extract_data', 'scheduled__2023-06-11T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/test_dag.py'][0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:04.427+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state queued for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='extract_data', run_id='scheduled__2023-06-11T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:04.435+0000[0m] {[34mscheduler_job_runner.py:[0m703} INFO[0m - Setting external_id for <TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-11T00:00:00+00:00 [queued]> to 55c32e99-bdfd-48d7-af52-d5a0a986fe28[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:04.491+0000[0m] {[34mdag.py:[0m3508} INFO[0m - Setting next_dagrun for my_data_pipeline to 2023-06-13T00:00:00+00:00, run_after=2023-06-14T00:00:00+00:00[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:04.741+0000[0m] {[34mscheduler_job_runner.py:[0m412} INFO[0m - 1 tasks up for execution:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-12T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:04.741+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG my_data_pipeline has 8/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:04.741+0000[0m] {[34mscheduler_job_runner.py:[0m587} INFO[0m - Setting the following tasks to queued state:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-12T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:04.750+0000[0m] {[34mscheduler_job_runner.py:[0m625} INFO[0m - Sending TaskInstanceKey(dag_id='my_data_pipeline', task_id='extract_data', run_id='scheduled__2023-06-12T00:00:00+00:00', try_number=1, map_index=-1) to executor with priority 3 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:04.750+0000[0m] {[34mbase_executor.py:[0m147} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'my_data_pipeline', 'extract_data', 'scheduled__2023-06-12T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/test_dag.py'][0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:04.865+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state queued for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='extract_data', run_id='scheduled__2023-06-12T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:04.877+0000[0m] {[34mscheduler_job_runner.py:[0m703} INFO[0m - Setting external_id for <TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-12T00:00:00+00:00 [queued]> to 3d3280f3-f2a9-4b80-835e-4b1b4e8a3db4[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:04.916+0000[0m] {[34mdag.py:[0m3508} INFO[0m - Setting next_dagrun for my_data_pipeline to 2023-06-14T00:00:00+00:00, run_after=2023-06-15T00:00:00+00:00[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:05.160+0000[0m] {[34mscheduler_job_runner.py:[0m412} INFO[0m - 2 tasks up for execution:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-13T00:00:00+00:00 [scheduled]>
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.transform_data scheduled__2023-06-03T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:05.160+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG my_data_pipeline has 9/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:05.160+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG my_data_pipeline has 10/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:05.160+0000[0m] {[34mscheduler_job_runner.py:[0m587} INFO[0m - Setting the following tasks to queued state:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.extract_data scheduled__2023-06-13T00:00:00+00:00 [scheduled]>
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.transform_data scheduled__2023-06-03T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:05.165+0000[0m] {[34mscheduler_job_runner.py:[0m625} INFO[0m - Sending TaskInstanceKey(dag_id='my_data_pipeline', task_id='extract_data', run_id='scheduled__2023-06-13T00:00:00+00:00', try_number=1, map_index=-1) to executor with priority 3 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:05.165+0000[0m] {[34mbase_executor.py:[0m147} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'my_data_pipeline', 'extract_data', 'scheduled__2023-06-13T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/test_dag.py'][0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:05.165+0000[0m] {[34mscheduler_job_runner.py:[0m625} INFO[0m - Sending TaskInstanceKey(dag_id='my_data_pipeline', task_id='transform_data', run_id='scheduled__2023-06-03T00:00:00+00:00', try_number=1, map_index=-1) to executor with priority 2 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:05.165+0000[0m] {[34mbase_executor.py:[0m147} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'my_data_pipeline', 'transform_data', 'scheduled__2023-06-03T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/test_dag.py'][0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:05.360+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state queued for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='extract_data', run_id='scheduled__2023-06-13T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:05.360+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state queued for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='transform_data', run_id='scheduled__2023-06-03T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:05.360+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='extract_data', run_id='scheduled__2023-06-03T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:05.374+0000[0m] {[34mscheduler_job_runner.py:[0m703} INFO[0m - Setting external_id for <TaskInstance: my_data_pipeline.transform_data scheduled__2023-06-03T00:00:00+00:00 [queued]> to b3cc5aad-4c3c-4af0-8d63-e0c838e588f2[0m
